-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- 
## Reading niryo_robot_description/CMakeLists.txt...
-- Found ament_cmake: 2.5.2 (/home/leah/ros2_jazzy/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/home/leah/ros2_jazzy/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Found ament_lint_common: 0.17.1 (/home/leah/ros2_jazzy/install/ament_lint_common/share/ament_lint_common/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/leah/ros2_jazzy_ned2/build/niryo_robot_description
-- Install configuration: ""
-- Installing: /home/leah/ros2_jazzy_ned2/install/niryo_robot_description/share/niryo_robot_description/config
-- Installing: /home/leah/ros2_jazzy_ned2/install/niryo_robot_description/share/niryo_robot_description/config/default_config.rviz
-- Installing: /home/leah/ros2_jazzy_ned2/install/niryo_robot_description/share/niryo_robot_description/launch
-- Installing: /home/leah/ros2_jazzy_ned2/install/niryo_robot_description/share/niryo_robot_description/launch/without_mesh_display.launch
-- Installing: /home/leah/ros2_jazzy_ned2/install/niryo_robot_description/share/niryo_robot_description/launch/display.launch
-- Installing: /home/leah/ros2_jazzy_ned2/install/niryo_robot_description/share/niryo_robot_description/meshes
-- Installing: /home/leah/ros2_jazzy_ned2/install/niryo_robot_description/share/niryo_robot_description/meshes/ned2
-- Installing: /home/leah/ros2_jazzy_ned2/install/niryo_robot_description/share/niryo_robot_description/meshes/ned2/collada
-- Installing: /home/leah/ros2_jazzy_ned2/install/niryo_robot_description/share/niryo_robot_description/meshes/ned2/collada/arm_link.dae
-- Installing: /home/leah/ros2_jazzy_ned2/install/niryo_robot_description/share/niryo_robot_description/meshes/ned2/collada/wrist_link.dae
-- Installing: /home/leah/ros2_jazzy_ned2/install/niryo_robot_description/share/niryo_robot_description/meshes/ned2/collada/elbow_link.dae
-- Installing: /home/leah/ros2_jazzy_ned2/install/niryo_robot_description/share/niryo_robot_description/meshes/ned2/collada/base_link.dae
-- Installing: /home/leah/ros2_jazzy_ned2/install/niryo_robot_description/share/niryo_robot_description/meshes/ned2/collada/hand_link.dae
