[0.000000] (-) TimerEvent: {}
[0.000718] (-) JobUnselected: {'identifier': 'can_debug_tools'}
[0.000793] (-) JobUnselected: {'identifier': 'can_driver'}
[0.000806] (-) JobUnselected: {'identifier': 'common'}
[0.001295] (-) JobUnselected: {'identifier': 'conveyor_interface'}
[0.001361] (-) JobUnselected: {'identifier': 'cpu_interface'}
[0.001373] (-) JobUnselected: {'identifier': 'end_effector_interface'}
[0.001380] (-) JobUnselected: {'identifier': 'joints_interface'}
[0.001488] (-) JobUnselected: {'identifier': 'mcp_can_rpi'}
[0.001549] (-) JobUnselected: {'identifier': 'niryo_end_effector_publisher_gui'}
[0.001561] (-) JobUnselected: {'identifier': 'niryo_moveit_config_standalone'}
[0.001568] (-) JobUnselected: {'identifier': 'niryo_moveit_config_w_gripper1'}
[0.001575] (-) JobUnselected: {'identifier': 'niryo_robot_arm_commander'}
[0.001627] (-) JobUnselected: {'identifier': 'niryo_robot_bringup'}
[0.001638] (-) JobUnselected: {'identifier': 'niryo_robot_database'}
[0.001645] (-) JobUnselected: {'identifier': 'niryo_robot_description'}
[0.001752] (-) JobUnselected: {'identifier': 'niryo_robot_gazebo'}
[0.001813] (-) JobUnselected: {'identifier': 'niryo_robot_hardware_interface'}
[0.001824] (-) JobUnselected: {'identifier': 'niryo_robot_led_ring'}
[0.001832] (-) JobUnselected: {'identifier': 'niryo_robot_metrics'}
[0.001844] (-) JobUnselected: {'identifier': 'niryo_robot_modbus'}
[0.001909] (-) JobUnselected: {'identifier': 'niryo_robot_msgs'}
[0.001920] (-) JobUnselected: {'identifier': 'niryo_robot_poses_handlers'}
[0.001927] (-) JobUnselected: {'identifier': 'niryo_robot_program_player'}
[0.001988] (-) JobUnselected: {'identifier': 'niryo_robot_programs_manager'}
[0.001999] (-) JobUnselected: {'identifier': 'niryo_robot_programs_manager_v2'}
[0.002050] (-) JobUnselected: {'identifier': 'niryo_robot_python_ros_wrapper'}
[0.002062] (-) JobUnselected: {'identifier': 'niryo_robot_reports'}
[0.002070] (-) JobUnselected: {'identifier': 'niryo_robot_rpi'}
[0.002076] (-) JobUnselected: {'identifier': 'niryo_robot_sound'}
[0.002083] (-) JobUnselected: {'identifier': 'niryo_robot_status'}
[0.002088] (-) JobUnselected: {'identifier': 'niryo_robot_system_api_client'}
[0.002095] (-) JobUnselected: {'identifier': 'niryo_robot_tools_commander'}
[0.002100] (-) JobUnselected: {'identifier': 'niryo_robot_user_interface'}
[0.002106] (-) JobUnselected: {'identifier': 'niryo_robot_utils'}
[0.002112] (-) JobUnselected: {'identifier': 'niryo_robot_vision'}
[0.002118] (-) JobUnselected: {'identifier': 'serial'}
[0.002124] (-) JobUnselected: {'identifier': 'tools_interface'}
[0.002130] (-) JobUnselected: {'identifier': 'ttl_debug_tools'}
[0.002136] (-) JobUnselected: {'identifier': 'ttl_driver'}
[0.002146] (dynamixel_sdk) JobQueued: {'identifier': 'dynamixel_sdk', 'dependencies': OrderedDict({'serial': '/home/leah/ros2_jazzy_ned2/install/serial'})}
[0.002158] (dynamixel_sdk) JobStarted: {'identifier': 'dynamixel_sdk'}
[0.031513] (dynamixel_sdk) JobProgress: {'identifier': 'dynamixel_sdk', 'progress': 'cmake'}
[0.032515] (dynamixel_sdk) JobProgress: {'identifier': 'dynamixel_sdk', 'progress': 'build'}
